timestamp,temp1,temp2,temp3,temp4,hum1,hum2,hum3,hum4,batt1,batt2,batt3,batt4
1697343038010,236,237,231,238,523,509,535,500,100,89,100,100
1697346508310,234,236,228,235,524,512,534,502,100,89,100,100
1697350308704,231,230,221,230,509,490,515,495,100,89,100,100
1697353691611,228,230,217,227,507,496,512,491,100,89,100,100
1697357446257,227,227,220,224,513,504,539,499,100,89,100,100
1697360972042,226,226,220,222,515,507,554,503,100,89,100,100
1697364536530,224,224,221,220,518,512,562,505,100,89,100,100
1697368029076,222,222,220,218,519,514,564,509,100,89,100,100
1697372170167,220,219,217,215,518,517,561,512,100,89,100,100
1697375349107,218,218,216,213,520,518,561,514,100,89,100,100
1697378844344,217,216,215,214,520,519,562,514,100,89,100,100
1697382495603,216,214,216,218,521,516,559,510,100,89,100,100
1697386226050,216,213,215,219,523,520,540,507,100,89,100,100
1697389652757,216,213,213,218,522,521,538,505,100,89,100,100
1697393475254,216,212,212,218,521,506,542,504,100,89,100,100
1697396849596,216,212,213,217,521,513,542,502,100,89,100,100
1697400555283,216,212,213,218,522,518,543,502,100,89,100,100
1697404049151,216,212,213,217,520,519,541,502,100,89,100,100
1697407691669,216,213,213,217,520,520,544,502,100,89,100,100
1697411332868,216,212,213,216,519,515,536,502,100,89,100,100
1697417000880,215,211,213,213,517,518,529,501,100,89,100,100
1697420860415,215,210,210,213,516,518,530,502,100,89,100,100
1697422754276,214,210,210,212,514,516,526,499,100,89,100,100
1697425797161,214,210,208,210,513,518,528,499,100,89,100,100
1697429492368,213,208,209,209,515,522,530,499,100,89,100,100
1697432971309,211,208,207,207,511,522,533,499,100,89,100,100
1697436802544,210,206,206,208,511,517,533,495,100,89,100,100
1697440174956,210,206,205,207,511,517,531,497,100,89,100,100
1697443997971,207,203,205,205,510,512,527,498,100,89,100,100
1697447430149,205,201,203,202,509,510,524,497,100,89,100,100
1697451051596,202,199,200,198,505,508,522,496,100,89,100,100
1697454544213,200,198,197,195,504,506,521,495,100,89,100,100
1697458718640,197,194,194,192,503,503,516,492,100,89,100,100
1697462021577,203,199,209,202,500,497,510,487,100,89,100,100
1697465365860,204,199,206,208,498,498,499,484,100,89,100,100
1697469012711,207,200,203,210,494,498,496,478,100,89,100,100
1697472750396,206,201,203,209,503,506,498,483,100,89,100,100
1697476144366,206,200,201,208,501,506,502,484,100,89,100,100
1697479980461,205,199,199,208,499,501,505,482,100,89,100,100
1697483289174,204,199,200,208,495,499,509,479,100,89,100,100
1697487027929,204,198,199,208,494,494,512,477,100,89,100,100
1697490550308,205,198,200,209,494,497,509,476,100,89,100,100
1697494119263,204,198,200,209,494,498,512,476,100,89,100,100
1697497777105,204,198,199,208,494,498,512,476,100,89,100,100
1697503362766,202,197,197,206,489,488,504,474,100,89,100,100
